deptId,department,manager,location,budget,employees
1,Engineering,Ramesh Kumar,Bangalore HQ,5000000,25
2,Engineering,Vikram Nair,Hyderabad Branch,3500000,18
3,Engineering,Suresh Pillai,Mumbai Office,4200000,22
4,Engineering,Harish Kumar,Delhi Center,3800000,20
5,Engineering,Ashok Verma,Pune Tech Hub,2800000,15
6,Engineering,Arjun Desai,Bangalore Tech 2,2500000,13
7,Engineering,Varun Desai,Hyderabad Tech 2,2200000,12
8,Engineering,Rajesh Nair,Mumbai Tech Hub,2900000,14
9,Engineering,Suresh Singh,Delhi Tech,3100000,16
10,Engineering,Arjun Verma,Bangalore Dev,2400000,12
11,Sales,Sunita Rao,Bangalore HQ,3000000,20
12,Sales,Jane Smith,Mumbai Branch,4200000,28
13,Sales,Pooja Verma,Delhi Office,2800000,18
14,Sales,Nisha Iyer,Hyderabad Center,3500000,23
15,Sales,Divya Chopra,Pune Office,2400000,16
16,Sales,Isha Sharma,Bangalore South,2100000,14
17,Sales,Neha Chopra,Mumbai East,3200000,21
18,Sales,Sneha Menon,Delhi North,2600000,17
19,Sales,Divya Kumar,Hyderabad East,2300000,15
20,Sales,Isha Nair,Bangalore West,1900000,13
21,HR,Kavita Gupta,Bangalore HQ,1500000,8
22,HR,Priya Sharma,Mumbai Branch,1600000,9
23,HR,Arjun Reddy,Delhi Office,1400000,8
24,HR,Rohan Desai,Hyderabad Center,1300000,7
25,HR,Ananya Sharma,Pune Office,1100000,6
26,HR,Meera Verma,Bangalore HR,900000,5
27,HR,Rina Das,Mumbai HR,1050000,6
28,HR,Sneha Gupta,Delhi HR,950000,5
29,HR,Deepa Iyer,Hyderabad HR,850000,5
30,HR,Meera Nair,Bangalore HR 2,800000,4
31,Marketing,Rajesh Singh,Bangalore HQ,2000000,15
32,Marketing,Deepika Menon,Mumbai Branch,2200000,16
33,Marketing,Sunita Iyer,Delhi Office,1800000,13
34,Marketing,Ritika Sen,Hyderabad Center,1700000,12
35,Marketing,Siddharth Pillai,Pune Office,1400000,10
36,Marketing,Arun Bhat,Bangalore Marketing,1300000,9
37,Marketing,Anjali Das,Mumbai Marketing,1500000,11
38,Marketing,Rajiv Sinha,Delhi Marketing,1200000,9
39,Marketing,Rajeev Nambiar,Hyderabad Marketing,1100000,8
40,Marketing,Siddharth Verma,Bangalore Brand,1000000,7
41,Engineering,Vikram Gupta,Bangalore Strategy,2600000,13
42,Engineering,Vikram Sharma,Mumbai Planning,2300000,12
43,Engineering,Rajesh Chopra,Delhi Dev,2800000,14
44,Engineering,Varun Pillai,Hyderabad Dev,2100000,11
45,Engineering,Suresh Kumar,Pune Dev,1900000,10
46,Engineering,Ashok Chopra,Bangalore Cloud,3000000,15
47,Engineering,Sebastian Dsouza,Mumbai Cloud,2700000,14
48,Engineering,Harish Chopra,Delhi Cloud,2500000,13
49,Engineering,Prakash Nair,Hyderabad Cloud,2200000,11
50,Engineering,Ashok Desai,Bangalore Data,2400000,12
51,Sales,Vikram Nair,Bangalore Enterprise,3300000,22
52,Sales,Pooja Singh,Mumbai Corporate,3800000,25
53,Sales,Nisha Desai,Delhi Enterprise,2900000,19
54,Sales,Harish Gupta,Hyderabad Corp,3100000,20
55,Sales,Pooja Nair,Pune Sales,2200000,15
56,Sales,Rina Kumar,Bangalore Retail,2400000,16
57,Sales,Siddharth Nair,Mumbai Retail,2700000,18
58,Sales,Pooja Chopra,Delhi Retail,2300000,15
59,Sales,Vikram Verma,Hyderabad Retail,2100000,14
60,Sales,Rina Gupta,Bangalore Channel,2600000,17
61,HR,Priya Nair,Bangalore Ops,1200000,7
62,HR,Anjali Das,Mumbai Ops,1350000,8
63,HR,Karan Singh,Delhi Ops,1100000,6
64,HR,Deepa Pillai,Hyderabad Ops,1000000,6
65,HR,Vivek Agarwal,Pune Ops,850000,5
66,HR,Prabhat Singh,Bangalore Admin,950000,5
67,HR,Gaurav Chopra,Mumbai Admin,1050000,6
68,HR,Alok Jain,Delhi Admin,900000,5
69,HR,Neeraj Kulkarni,Hyderabad Admin,800000,4
70,HR,Aditya Rao,Bangalore Recruit,1100000,6
71,Marketing,Karan Nair,Bangalore Growth,1600000,12
72,Marketing,Rajesh Desai,Mumbai Growth,1750000,13
73,Marketing,Karan Chopra,Delhi Growth,1450000,11
74,Marketing,Karan Iyer,Hyderabad Growth,1350000,10
75,Marketing,Suresh Chopra,Pune Growth,1100000,8
76,Marketing,Siddharth Gupta,Bangalore Social,1250000,9
77,Marketing,Nisha Verma,Mumbai Social,1400000,10
78,Marketing,Rajendra Prasad,Delhi Social,1150000,8
79,Marketing,Trisha Mukherjee,Hyderabad Social,1050000,8
80,Marketing,Divya Iyer,Bangalore Digital,1500000,11
81,Engineering,Sanjay Kumar,Bangalore Infrastructure,2700000,14
82,Engineering,Nagaraj Singh,Mumbai Infrastructure,2400000,13
83,Engineering,Siddharth Roy,Delhi Infrastructure,2500000,13
84,Engineering,Harish Iyer,Hyderabad Infrastructure,2300000,12
85,Engineering,Bhavesh Patel,Pune Infrastructure,1800000,9
86,Engineering,Anil Kumar,Bangalore QA,2200000,11
87,Engineering,Amitabh Singh,Mumbai QA,2000000,10
88,Engineering,Sebastian Dsouza,Delhi QA,1900000,10
89,Engineering,Kartik Sharma,Hyderabad QA,1700000,9
90,Engineering,Alok Jain,Bangalore Testing,1800000,9
91,Sales,Sunita Iyer,Bangalore Partner,2800000,18
92,Sales,Kiran Rao,Mumbai Partner,3000000,20
93,Sales,Anita Kapoor,Delhi Partner,2600000,17
94,Sales,Dev Sharma,Hyderabad Partner,2400000,16
95,Sales,Arun Bose,Pune Partner,1900000,13
96,Sales,Raman Singh,Bangalore SMB,2300000,15
97,Sales,Sameer Qureshi,Mumbai SMB,2500000,16
98,Sales,Deepak Joshi,Delhi SMB,2100000,14
99,Sales,Manu Iyer,Hyderabad SMB,1900000,13
100,Sales,Rajesh Nair,Bangalore Enterprise 2,3100000,21

